height,weight,label
178,70,normal
181,68,normal
123,51,fat
161,76,fat
182,47,thin
155,41,thin
157,38,thin
188,66,normal
166,71,fat
181,64,normal
194,46,thin
175,47,thin
150,64,fat
197,42,thin
127,40,normal
187,60,thin
134,41,normal
161,46,thin
174,54,thin
184,60,thin
145,59,fat
184,65,normal
177,62,normal
143,70,fat
194,66,thin
120,53,fat
177,52,thin
124,70,fat
188,47,thin
151,63,fat
139,69,fat
128,53,fat
128,75,fat
149,57,fat
171,60,normal
171,71,normal
191,79,normal
195,40,thin
126,72,fat
146,48,normal
186,35,thin
183,71,normal
163,42,thin
155,36,thin
148,52,normal
154,43,thin
137,60,fat
143,36,thin
149,73,fat
151,35,thin
153,67,fat
195,67,thin
180,43,thin
184,42,thin
163,79,fat
130,49,fat
191,66,thin
143,61,fat
186,61,thin
120,49,fat
135,47,fat
134,53,fat
161,36,thin
126,66,fat
140,79,fat
166,72,fat
200,49,thin
132,44,fat
122,40,fat
167,61,normal
129,57,fat
172,45,thin
188,47,thin
153,52,normal
131,42,normal
160,41,thin
129,45,fat
120,65,fat
196,37,thin
185,52,thin
177,65,normal
151,46,normal
147,35,thin
188,46,thin
200,61,thin
187,40,thin
173,47,thin
128,80,fat
150,68,fat
191,76,normal
125,48,fat
152,51,normal
198,60,thin
171,60,normal
161,61,normal
170,61,normal
121,59,fat
173,43,thin
167,57,normal
131,40,normal
173,78,fat
166,71,fat
142,60,fat
189,67,normal
165,49,thin
159,38,thin
200,56,thin
146,71,fat
200,74,normal
138,56,fat
153,39,thin
127,57,fat
165,78,fat
180,48,thin
131,54,fat
144,78,fat
176,62,normal
171,79,fat
147,46,normal
199,77,normal
137,77,fat
141,69,fat
191,47,thin
177,48,thin
196,65,thin
127,71,fat
187,55,thin
133,60,fat
147,54,normal
120,59,fat
155,76,fat
162,61,normal
195,77,normal
164,69,fat
180,52,thin
194,74,normal
126,38,normal
158,80,fat
200,72,thin
128,46,fat
162,39,thin
200,44,thin
143,43,normal
189,42,thin
185,59,thin
166,49,thin
156,71,fat
149,59,fat
122,63,fat
189,44,thin
140,35,thin
176,54,thin
130,63,fat
177,68,normal
120,74,fat
141,65,fat
134,61,fat
190,75,normal
131,53,fat
163,78,fat
199,69,thin
137,61,fat
151,57,normal
184,74,normal
190,61,thin
171,56,normal
